0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
//name:	4870
//aut:	1664
//rec:	1058
20	MINUTES OF THE BALTIMORE COMMITTEE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
21	DEPOSITION OF JAMES REID
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
22	DEPOSITION OF WILLIAM GORDON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
23	WILSON MILES CARY TO ALEXANDER PURDIE, PRINTER OF THE VIRGINIA GAZETTE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
24	MASTER'S LOG OF H.M.S. MERCURY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
25	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
26	"A LETTER FROM HALIFAX, DATED SEPT. 5"
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
27	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
28	CAPTAIN JOHN COLLINS, R.N., TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
29	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
30	JOSEPH WANTON TO CAPTAIN JAMES WALLACE, R.N.
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
31	JONATHAN TRUMBULL TO GEORGE WASHINGTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
32	WILLIAM TRYON TO LORD DARTMOUTH
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
33	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
34	GILBERT BARKLY TO SIR GREY COOPER
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
35	MASTER'S LOG OF H.M.S. MERCURY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
36	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
37	HENRY LAURENS TO WILLIAM ERVEN
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
38	HENRY LAURENS TO WILLIAM HENRY DRAYTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
39	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
40	GEORGE WASHINGTON TO NICHOLAS COOKE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
41	GEORGE WASHINGTON TO THE INHABITANTS OF BERMUDA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
42	COLONEL JOSEPH REED TO THE MASSACHUSETTS COUNCIL
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
43	GEORGE HUSSEY TO THE MASSACHUSETTS COUNCIL
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
44	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
45	JONATHAN TRUMBULL TO GEORGE WASHINGTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
46	CONNECTICUT JOURNAL, WEDNESDAY, SEPTEMBER 6, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
47	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
48	TURBUTT FRANCIS TO JOHN HANCOCK
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
49	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
50	DANIEL ROBERDEAU TO JOHN THOMAS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
51	DANIEL ROBERDEAU TO CHARLES SYDEBOTHAM, KINGSTON, JAMAICA, MERCHANT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
52	ROBERT CARTER TO WILLIAM LEE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
53	MASTER'S LOG OF H.M.S. MERCURY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
54	VICE ADMIRAL JAMES YOUNG TO CAPTAIN FRANCIS GRANT GORDON, H.M.S. ARGO
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
55	CAPTAIN NICHOLSON BROUGHTON TO GEORGE WASHINGTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
56	GEORGE WASHINGTON TO JOHN HANCOCK
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
57	COLONEL JOSEPH REED TO NATHANIEL TRACY, NEWBURYPORT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
58	NEW ENGLAND CHRONICLE, THURSDAY, AUGUST 31 TO THURSDAY, SEPTEMBER 7, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
59	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
60	ELISHA COBB TO COLONEL JOSEPH OTIS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
61	CLARK & NIGHTINGALE, PROVIDENCE, TO COLONEL BENJAMIN LINCOLN
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
62	GURDON SALTONSTALL TO SILAS DEANE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
63	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
64	NEW YORK JOURNAL, THURSDAY, SEPTEMBER 7, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
65	SAMUEL MORRIS TO CADWALADER MORRIS, JAMAICA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
66	PINKNEY'S VIRGINIA GAZETTE, THURSDAY, SEPTEMBER 7, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
67	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
68	MASTER'S LOG OF H.M.S. MERCURY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
69	JAMES LIVINGSTON TO MAJOR GENERAL PHILIP SCHUYLER
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
70	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
71	ESSEX JOURNAL, FRIDAY,SEPTEMBER 8, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
72	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
73	GEORGE WASHINGTON TO THE MAJOR AND BRIGADIER GENERALS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
74	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
75	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
76	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
77	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
78	NATHANIEL SHAW, JR. TO JONATHAN TRUMBULL AND THE CONNECTICUT COMMITTEE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
79	JOSHUA T. DE ST. CROIX TO CHRISTOPHER CHAMPLIN
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
80	CONNECTICUT GAZETTE, FRIDAY, SEPTEMBER 8, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
81	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
82	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
83	JOHN SMITH & SONS TO JOSEPH JONES & SON, BRISTOL, ENGLAND
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
84	JOHN SMITH & SONS TO PARR, BULKELEY & CO., LISBON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
85	JOHN SMITH & SONS TO OLIVER POLLOCK, NEW ORLEANS MERCHANT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
86	JOHN SMITH & SONS TO GEORGE C. FOX, BRISTOL, ENGLAND, MERCHANT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
87	WILLIAM GOODWIN TO CHARLES RIDGELY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
88	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
89	MASTER'S LOG OF H.M.S. MERCURY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
90	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
91	PURDIE'S VIRGINIA GAZETTE, FRIDAY, SEPTEMBER 8, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
92	SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE, FRIDAY, SEPTEMBER 1 TO FRIDAY, SEPTEMBER 8, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
93	CAPTAIN NICHOLSON BROUGHTON TO GEORGE WASHINGTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
94	NICHOLAS COOKE TO GEORGE WASHINGTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
95	CAPTAIN JAMES WALLACE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
96	CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, TO ABRAHAM LOTT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
97	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
98	"EXTRACT OF A LETTER FROM PHILADELPHIA, SEPT. 9"
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
99	THOMAS HARPER TO HARPER, DICK & MILLIGAN, KINGSTON, JAMAICA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
100	SAMUEL MORRIS TO CADWALADER MORRIS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
101	JOHN ROSS TO ARCHIBALD & DUGALD THOMSON, KINGSTON, JAMAICA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
102	AUTOBIOGRAPHY OF CHARLES BIDDLE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
103	ROBERT EDEN TO LORD DARTMOUTH
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
104	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, SEPTEMBER 9, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
105	CAPTAIN MATTHEW SQUIRE, R.N., TO JOHN HUNTER HOLT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
106	MAJOR GENERAL PHILIP SCHUYLER TO LIEUTENANT COLONEL RUDOLPHUS RITZEMA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
107	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
108	GEORGE WASHINGTON TO JOHN AUGUSTINE WASHINGTON
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
109	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN WILLIAM DUDDINGSTON, H.M.S. SENEGAL
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
110	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN EDWARD LE CRAS, H.M.S. SOMERSET
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
111	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
112	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN THOMAS MACKENZIE, H.M. SLOOP HUNTER
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
113	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
114	GENERAL THOMAS GAGE TO LORD DUNMORE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
115	JOHN MACPHERSON TO THE COMMANDING OFFICER OF THE SLOOP ENTERPRISE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
116	AUTOBIOGRAPHY OF CHARLES BIDDLE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
117	WOOLSEY & SALMON TO DAVID GAUSSAN, THOMAS MCCABE AND GEORGE SALMON, DUBLIN
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
118	CAPTAIN MATTHEW SQUIRE, R.N., TO HAMPTON TOWN COMMITTEE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
119	THOMAS ROBERTS TO ST. GEORGE TUCKER
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
120	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
121	BOSTON GAZETTE, MONDAY, SEPTEMBER 11, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
122	COURT-MARTIAL PROCEEDINGS AGAINST CAPTAIN JOHN COLLINS, R.N.
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
123	INSTRUCTIONS FROM NICHOLAS COOKE TO CAPTAIN ABRAHAM WHIPPLE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
124	NEWPORT MERCURY, MONDAY, SEPTEMBER 11, 1775
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
125	JOHN POTTER TO NICHOLAS COOKE
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
126	JOSEPH BELTON TO THE PENNSYLVANIA COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
127	JOHN SMITH & SONS TO JOHN SPEAR
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
128	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, H.M.S. ROSE, RHODE ISLAND
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
129	VICE ADMIRAL SAMUEL GRAVES TO SAMUEL HOLLAND
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
130	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
131	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
132	JOHN SMITH &. SONS TO JAMES WHITE, LONDON MERCHANT
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
133	LORD DUNMORE TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
134	JOSIAH MARTIN TO LORD DARTMOUTH
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
135	GENERAL ORDER OF MAJOR GENERAL PHILIP SCHUYLER
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
136	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
137	CAPTAIN DAVID PRYCE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
138	EZEKIEL WILLIAMS TO THOMAS SEYMOUR AND OLIVER ELLSWORTH
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
139	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
//ship:	3447
//pub:	219
//name:	4870
//aut:	1664
//rec:	1058
140	CONSTITUTIONAL GAZETTE, WEDNESDAY, SEPTEMBER 13, 1775
//ship:	3447
