0	ORDERS OF GEORGE WASHINGTON TO REUBEN COLBURN
14	VICE ADMIRAL SAMUEL GRAVES TO LIEUTENANT WILLIAM HUNTER, H.M. BRIG GASPEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
15	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
16	NEWPORT MERCURY, MONDAY, SEPTEMBER 4, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
17	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
18	MORGAN LEWIS TO MAJOR SAMUEL BLACHLEY WEBB
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
19	JOSEPH BELTON TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
20	MINUTES OF THE BALTIMORE COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
21	DEPOSITION OF JAMES REID
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
22	DEPOSITION OF WILLIAM GORDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
23	WILSON MILES CARY TO ALEXANDER PURDIE, PRINTER OF THE VIRGINIA GAZETTE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
24	MASTER'S LOG OF H.M.S. MERCURY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
25	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
26	"A LETTER FROM HALIFAX, DATED SEPT. 5"
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
27	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
28	CAPTAIN JOHN COLLINS, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
29	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
30	JOSEPH WANTON TO CAPTAIN JAMES WALLACE, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
31	JONATHAN TRUMBULL TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
32	WILLIAM TRYON TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
33	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
34	GILBERT BARKLY TO SIR GREY COOPER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
35	MASTER'S LOG OF H.M.S. MERCURY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
36	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
37	HENRY LAURENS TO WILLIAM ERVEN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
38	HENRY LAURENS TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
39	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
40	GEORGE WASHINGTON TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
41	GEORGE WASHINGTON TO THE INHABITANTS OF BERMUDA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
42	COLONEL JOSEPH REED TO THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
43	GEORGE HUSSEY TO THE MASSACHUSETTS COUNCIL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
44	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
45	JONATHAN TRUMBULL TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
46	CONNECTICUT JOURNAL, WEDNESDAY, SEPTEMBER 6, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
47	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
48	TURBUTT FRANCIS TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
49	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
50	DANIEL ROBERDEAU TO JOHN THOMAS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
51	DANIEL ROBERDEAU TO CHARLES SYDEBOTHAM, KINGSTON, JAMAICA, MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
52	ROBERT CARTER TO WILLIAM LEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
53	MASTER'S LOG OF H.M.S. MERCURY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
54	VICE ADMIRAL JAMES YOUNG TO CAPTAIN FRANCIS GRANT GORDON, H.M.S. ARGO
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
55	CAPTAIN NICHOLSON BROUGHTON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
56	GEORGE WASHINGTON TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
57	COLONEL JOSEPH REED TO NATHANIEL TRACY, NEWBURYPORT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
58	NEW ENGLAND CHRONICLE, THURSDAY, AUGUST 31 TO THURSDAY, SEPTEMBER 7, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
59	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
60	ELISHA COBB TO COLONEL JOSEPH OTIS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
61	CLARK & NIGHTINGALE, PROVIDENCE, TO COLONEL BENJAMIN LINCOLN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
62	GURDON SALTONSTALL TO SILAS DEANE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
63	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
64	NEW YORK JOURNAL, THURSDAY, SEPTEMBER 7, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
65	SAMUEL MORRIS TO CADWALADER MORRIS, JAMAICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
66	PINKNEY'S VIRGINIA GAZETTE, THURSDAY, SEPTEMBER 7, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
67	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
68	MASTER'S LOG OF H.M.S. MERCURY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
69	JAMES LIVINGSTON TO MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
70	MAJOR GENERAL PHILIP SCHUYLER TO JOHN HANCOCK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
71	ESSEX JOURNAL, FRIDAY,SEPTEMBER 8, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
72	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
73	GEORGE WASHINGTON TO THE MAJOR AND BRIGADIER GENERALS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
74	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
75	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
76	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
77	MINUTES OF THE CONNECTICUT COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
78	NATHANIEL SHAW, JR. TO JONATHAN TRUMBULL AND THE CONNECTICUT COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
79	JOSHUA T. DE ST. CROIX TO CHRISTOPHER CHAMPLIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
80	CONNECTICUT GAZETTE, FRIDAY, SEPTEMBER 8, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
81	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
82	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
83	JOHN SMITH & SONS TO JOSEPH JONES & SON, BRISTOL, ENGLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
84	JOHN SMITH & SONS TO PARR, BULKELEY & CO., LISBON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
85	JOHN SMITH & SONS TO OLIVER POLLOCK, NEW ORLEANS MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
86	JOHN SMITH & SONS TO GEORGE C. FOX, BRISTOL, ENGLAND, MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
87	WILLIAM GOODWIN TO CHARLES RIDGELY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
88	JOURNAL OF H.M. SLOOP KINGSFISHER, CAPTAIN JAMES MONTAGU
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
89	MASTER'S LOG OF H.M.S. MERCURY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
90	JOURNAL OF H.M.S. MERCURY, LIEUTENANT ALEXANDER GRAEME
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
91	PURDIE'S VIRGINIA GAZETTE, FRIDAY, SEPTEMBER 8, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
92	SOUTH-CAROLINA AND AMERICAN GENERAL GAZETTE, FRIDAY, SEPTEMBER 1 TO FRIDAY, SEPTEMBER 8, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
93	CAPTAIN NICHOLSON BROUGHTON TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
94	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
95	CAPTAIN JAMES WALLACE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
96	CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA, TO ABRAHAM LOTT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
97	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
98	"EXTRACT OF A LETTER FROM PHILADELPHIA, SEPT. 9"
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
99	THOMAS HARPER TO HARPER, DICK & MILLIGAN, KINGSTON, JAMAICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
100	SAMUEL MORRIS TO CADWALADER MORRIS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
101	JOHN ROSS TO ARCHIBALD & DUGALD THOMSON, KINGSTON, JAMAICA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
102	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
103	ROBERT EDEN TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
104	DIXON AND HUNTER'S VIRGINIA GAZETTE, SATURDAY, SEPTEMBER 9, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
105	CAPTAIN MATTHEW SQUIRE, R.N., TO JOHN HUNTER HOLT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
106	MAJOR GENERAL PHILIP SCHUYLER TO LIEUTENANT COLONEL RUDOLPHUS RITZEMA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
107	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
108	GEORGE WASHINGTON TO JOHN AUGUSTINE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
109	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN WILLIAM DUDDINGSTON, H.M.S. SENEGAL
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
110	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN EDWARD LE CRAS, H.M.S. SOMERSET
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
111	NARRATIVE OF VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
112	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN THOMAS MACKENZIE, H.M. SLOOP HUNTER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
113	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
114	GENERAL THOMAS GAGE TO LORD DUNMORE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
115	JOHN MACPHERSON TO THE COMMANDING OFFICER OF THE SLOOP ENTERPRISE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
116	AUTOBIOGRAPHY OF CHARLES BIDDLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
117	WOOLSEY & SALMON TO DAVID GAUSSAN, THOMAS MCCABE AND GEORGE SALMON, DUBLIN
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
118	CAPTAIN MATTHEW SQUIRE, R.N., TO HAMPTON TOWN COMMITTEE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
119	THOMAS ROBERTS TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
120	JOURNAL OF H.M.S. LIVELY, CAPTAIN THOMAS BISHOP
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
121	BOSTON GAZETTE, MONDAY, SEPTEMBER 11, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
122	COURT-MARTIAL PROCEEDINGS AGAINST CAPTAIN JOHN COLLINS, R.N.
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
123	INSTRUCTIONS FROM NICHOLAS COOKE TO CAPTAIN ABRAHAM WHIPPLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
124	NEWPORT MERCURY, MONDAY, SEPTEMBER 11, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
125	JOHN POTTER TO NICHOLAS COOKE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
126	JOSEPH BELTON TO THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
127	JOHN SMITH & SONS TO JOHN SPEAR
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
128	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN JAMES WALLACE, H.M.S. ROSE, RHODE ISLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
129	VICE ADMIRAL SAMUEL GRAVES TO SAMUEL HOLLAND
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
130	VICE ADMIRAL SAMUEL GRAVES TO PHILIP STEPHENS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
131	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
132	JOHN SMITH &. SONS TO JAMES WHITE, LONDON MERCHANT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
133	LORD DUNMORE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
134	JOSIAH MARTIN TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
135	GENERAL ORDER OF MAJOR GENERAL PHILIP SCHUYLER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
136	VICE ADMIRAL SAMUEL GRAVES TO CAPTAIN GEORGE VANDEPUT, H.M.S. ASIA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
137	CAPTAIN DAVID PRYCE, R.N., TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
138	EZEKIEL WILLIAMS TO THOMAS SEYMOUR AND OLIVER ELLSWORTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
139	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
140	CONSTITUTIONAL GAZETTE, WEDNESDAY, SEPTEMBER 13, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
141	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
142	RICHARD RILEY TO GEORGE GRAY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
143	DR. ARCHIBALD CAMPBELL TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
144	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
145	HENRY LAURENS TO COLONEL WILLIAM MOULTRIE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
146	GEORGE JAMES BRUERE TO LORD DARTMOUTH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
147	NEW ENGLAND CHRONICLE, THURSDAY, SEPTEMBER 7 TO THURSDAY, SEPTEMBER 14, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
148	GEORGE WASHINGTON TO COLONEL BENEDICT ARNOLD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
149	GENERAL THOMAS GAGE TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
150	NICHOLAS COOKE TO COLONEL RHODES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
151	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
152	WILLIAM WILLIAMS TO THE CONNECTICUT COMMITTEE OF THE PAY TABLE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
153	MINUTES OF THE CONNECTICUT COUNCIL OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
154	LETTER FROM AN OFFICER IN THE NEW YORK FORCES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
155	NEW YORK JOURNAL, THURSDAY, SEPTEMBER 21, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
156	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
157	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
158	RICHARD LLOYD TO JAMES HOLLYDAY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
159	JOHN SMITH & SONS TO PATTERSON & FLETCHER, LONDONDERRY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
160	JOHN SMITH & SONS TO LAWTON & BROWN, CORK
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
161	JOHN SMITH & SONS TO MILDRED & ROBERTS, LONDON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
162	PINKNEY'S VIRGINIA GAZETTE, THURSDAY, SEPTEMBER 14, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
163	JAMES GILCHRIST TO ST. GEORGE TUCKER
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
164	WALTER RITCHIE'S INSTRUCTIONS TO ROBERT CUNNINGHAM
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
165	JOURNAL OF H.M. SLOOP TAMAR, EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
166	DIARY OF CAPTAIN BARNARD ELLIOTT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
167	PATRICK TONYN TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
168	PATRICK TONYN TO VICE ADMIRAL SAMUEL GRAVES
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
169	JOURNAL OF COLONEL BENEDICT ARNOLD
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
170	JOURNAL OF H.M.S. SCARBOROUGH, CAPTAIN ANDREW BARKLEY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
171	VICE ADMIRAL SAMUEL GRAVES TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
172	VICE ADMIRAL SAMUEL GRAVES TO LIEUTENANT JOHN GRAVES, H.M. SCHOONER ST. LAWRENCE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
173	PROPOSAL OF DR. JOHN CONNOLLY TO GENERAL THOMAS GAGE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
174	NICHOLAS COOKE TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
175	JOURNAL OF H.M.S. ROSE, CAPTAIN JAMES WALLACE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
176	JONATHAN TRUMBULL TO GEORGE WASHINGTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
177	MINUTES OF THE NEW YORK COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
178	JOURNAL OF THE CONTINENTAL CONGRESS
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
179	MINUTES OF THE PENNSYLVANIA COMMITTEE OF SAFETY
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
180	JOURNAL OF H.M. SLOOP OTTER, CAPTAIN MATTHEW SQUIRE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
181	PURDIE'S VIRGINIA GAZETTE, FRIDAY, SEPTEMBER 15, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
182	PURDIE'S VIRGINIA GAZETTE, SUPPLEMENT, FRIDAY, SEPTEMBER 15, 1775
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
183	"WILLIAMSBURG, (VIRGINIA) SEPTEMBER 15"
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
184	DIARY OF THE SALEM MORAVIAN CONGREGATION OF NORTH CAROLINA
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
185	JOURNAL OF H.M. SLOOP TAMAR, CAPTAIN EDWARD THORNBROUGH
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
186	DIARY OF CAPTAIN BARNARD ELLIOTT
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
187	"EXTRACT OF A LETTER FROM CHARLESTOWN (SOUTH-CAROLINA) DATED SEPTEMBER 15, 1775."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
188	HENRY LAURENS TO LIEUTENANT COLONEL ISAAC MOTTE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
189	HENRY LAURENS TO WILLIAM HENRY DRAYTON
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
190	ARTHUR MIDDLETON TO WILLIAM HENRY DRAYTON1
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
191	PATRICK TONYN TO LORD DUNMORE
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
192	"EXTRACT OF A LETTER FROM . . . . ., ISLE AUX-NOIX, DATED SEPTEMBER 16, 1775."
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
193	JOURNAL OF ELEAZER OSWALD ON THE QUEBEC EXPEDITION
/ship:	0
/pub:	0
/name:	0
/aut:	0
/rec:	0
